   Compiling ring v0.17.14
   Compiling link-cplusplus v1.0.12
   Compiling sqlite3-src v0.5.1
   Compiling tree-sitter-cpp v0.23.4
   Compiling tree-sitter-typescript v0.23.2
   Compiling tree-sitter-html v0.23.2
   Compiling tree-sitter-rust v0.24.0
   Compiling tree-sitter-go v0.25.0
   Compiling tree-sitter-swift v0.7.1
   Compiling tree-sitter-javascript v0.25.0
   Compiling tree-sitter-bash v0.25.1
   Compiling tree-sitter-python v0.25.0
   Compiling cxx v1.0.194
   Compiling tree-sitter-css v0.25.0
   Compiling tree-sitter-json v0.24.8
   Compiling tree-sitter-c v0.24.1
   Compiling rustls v0.21.12
   Compiling sqlite3-sys v0.15.2
   Compiling sqlite v0.32.0
   Compiling tree-sitter v0.25.10
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling usearch v2.24.0
   Compiling minreq v2.14.1
   Compiling cozo v0.7.6
   Compiling graph-engine v0.1.0 (/Users/jojo/Downloads/Epistemos/graph-engine)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 18.12s
     Running unittests src/lib.rs (graph-engine/target/aarch64-apple-darwin/debug/deps/graph_engine-366be40afd42c086)

running 2785 tests
test adaptive_kernels::tests::fa2_global_speed_alpha_zero_short_circuits ... ok
test adaptive_kernels::tests::distance_to_front_is_euclidean ... ok
test adaptive_kernels::tests::fa2_global_speed_drops_with_high_swing ... ok
test adaptive_kernels::tests::fa2_global_speed_growls_with_traction ... ok
test adaptive_kernels::tests::apply_sleep_phase_gate_clears_proposals_pre_steady ... ok
test adaptive_kernels::tests::apply_sleep_phase_gate_passes_proposals_through_in_steady ... ok
test adaptive_kernels::tests::fa2_global_speed_protects_against_zero_swing ... ok
test adaptive_kernels::tests::apply_sleep_phase_gate_short_circuits_in_seeding ... ok
test adaptive_kernels::tests::fa2_tolerance_bucket_thresholds ... ok
test adaptive_kernels::tests::k_frame_threshold_matches_canonical_table ... ok
test adaptive_kernels::tests::fa2_swing_zero_when_forces_unchanged ... ok
test adaptive_kernels::tests::fa2_swing_grows_when_force_flips ... ok
test adaptive_kernels::tests::sleep_force_threshold_matches_canonical_decision_21 ... ok
test adaptive_kernels::tests::sleep_globally_enabled_only_in_steady_phase ... ok
test adaptive_kernels::tests::sleep_update_floor_excludes_fp_noise ... ok
test adaptive_kernels::tests::sleep_update_increments_calm_counter_when_still ... ok
